ID,Name,Description,Categories,Tags,Featured image,Images,job_type,vacancy,salary,gender,job_level,educational_requirements,job_must_have,deadline,job_education,other_benefits,listing_contact_source,company_name,Address,local-area,latitude,longitude,city,postcode,state,country,phone,email,web,youtube,other_link
,PHP Developer,"<ul><li><b>
4+ years building modern web applications/sites in a digital agency or consulting environment</b></li><li><b>
Minimum of 4 years </b>in semantic HTML5 and CSS3, and comfortable with preprocessors</li><li><b>
Minimum of 4 years </b>with JavaScript and proficient in at least one modern JavaScript framework (e.g. React, Vue.js, AngularJS) - including the ability to work with remote APIs and third-party web services, loading data asynchronously, understanding state management, using JavaScript templates and dynamic views</li></ul>",Accounting/Finance,"WordPress,Php,Electrical,Dairy,Food",https://seeklogo.com/images/C/corporate-company-logo-BAE6B43FF7-seeklogo.com.png,"https://img.grouponcdn.com/seocms/4SWdAA5WBVENt6qhQHDaQGg2pZ57/woman-in-modern-office_jpg-600x390,  https://previews.123rf.com/images/minny0012011/minny00120111908/minny0012011190800206/128795476-mock-up-poster-computer-in-office-zen-style-and-decoration-on-top-table-office-3d-rendering.jpg, https://cdn.mos.cms.futurecdn.net/7NBFMugk9wea5Y29Hh5tMG.jpg, https://www.archiscene.net/wp-content/uploads/2016/10/Contemporary-Office-Space-by-Atelier-Pro-Architects.jpg",Full Time,3,"$10,000",Male,Mid Level,MBA,"Ability to work independently, with minimal supervision and guidance",2021-08-21,"Strong understanding of Java 8, Microservices, Spring-boot, API Development and AWS
Proficient in Core Java /J2EE technologies & Spring framework Experience in Pair programming",As per company policy,new_value,Apple Inc,129-133 West 22nd Street,Central Brooklyn,40.7427704,-73.9945504,New York,10011,New York,USA,212245-4606,[email],e-plugins.com,0y4rXoWrJlw,
,WordPress Developer,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident",Commercial/Supply Chain,"WordPress,Php,Electrical,Dairy,Food",https://seeklogo.com/images/B/business-company-logo-4A111D4E18-seeklogo.com.png,"https://img.grouponcdn.com/seocms/4SWdAA5WBVENt6qhQHDaQGg2pZ57/woman-in-modern-office_jpg-600x390,  https://previews.123rf.com/images/minny0012011/minny00120111908/minny0012011190800206/128795476-mock-up-poster-computer-in-office-zen-style-and-decoration-on-top-table-office-3d-rendering.jpg, https://cdn.mos.cms.futurecdn.net/7NBFMugk9wea5Y29Hh5tMG.jpg, https://www.archiscene.net/wp-content/uploads/2016/10/Contemporary-Office-Space-by-Atelier-Pro-Architects.jpg",Part Time,4,"$20,000",Female,Mid Level,MBA,"Ability to work independently, with minimal supervision and guidance",2021-08-22,"Strong understanding of Java 8, Microservices, Spring-boot, API Development and AWS
Proficient in Core Java /J2EE technologies & Spring framework Experience in Pair programming",As per company policy,new_value,Apple Inc,129-133 West 22nd Street,Chelsea,40.7427704,-73.9945504,Dubai,10011,New York,USA,212245-4607,[email],e-plugins.com,lpMFiNw8nBA,
,Warehouse Handler,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident",IT & Telecommunication,"WordPress,Php,Electrical,Dairy,Food",https://cdn.logojoy.com/wp-content/uploads/2018/05/01104813/1268-768x591.png,"https://img.grouponcdn.com/seocms/4SWdAA5WBVENt6qhQHDaQGg2pZ57/woman-in-modern-office_jpg-600x390,  https://previews.123rf.com/images/minny0012011/minny00120111908/minny0012011190800206/128795476-mock-up-poster-computer-in-office-zen-style-and-decoration-on-top-table-office-3d-rendering.jpg, https://cdn.mos.cms.futurecdn.net/7NBFMugk9wea5Y29Hh5tMG.jpg, https://www.archiscene.net/wp-content/uploads/2016/10/Contemporary-Office-Space-by-Atelier-Pro-Architects.jpg",Full Time,2,"$20,000",Male,Mid Level,MBA,"Ability to work independently, with minimal supervision and guidance",2021-08-23,"Strong understanding of Java 8, Microservices, Spring-boot, API Development and AWS
Proficient in Core Java /J2EE technologies & Spring framework Experience in Pair programming",As per company policy,new_value,Apple Inc,129-133 West 22nd Street,Midtown,40.7427704,-73.9945504,Bretagne,10011,New York,USA,212245-4608,[email],e-plugins.com,lpMFiNw8nBA,
,Plant Technician ,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident",Security/Support Service,"WordPress,Php,Electrical,Dairy,Food",,"https://img.grouponcdn.com/seocms/4SWdAA5WBVENt6qhQHDaQGg2pZ57/woman-in-modern-office_jpg-600x390,  https://previews.123rf.com/images/minny0012011/minny00120111908/minny0012011190800206/128795476-mock-up-poster-computer-in-office-zen-style-and-decoration-on-top-table-office-3d-rendering.jpg, https://cdn.mos.cms.futurecdn.net/7NBFMugk9wea5Y29Hh5tMG.jpg, https://www.archiscene.net/wp-content/uploads/2016/10/Contemporary-Office-Space-by-Atelier-Pro-Architects.jpg",Part Time,3,"$2,000",Any,Mid Level,MBA,"Ability to work independently, with minimal supervision and guidance",2021-08-24,"Strong understanding of Java 8, Microservices, Spring-boot, API Development and AWS
Proficient in Core Java /J2EE technologies & Spring framework Experience in Pair programming",As per company policy,new_value,Apple Inc,129-133 West 22nd Street,Shoreditch,40.7427704,-73.9945504,New South Wales,10011,New York,USA,212245-4609,[email],e-plugins.com,lpMFiNw8nBA,
,Warehouse Worker,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident",Sales & Marketing,"WordPress,Php,Electrical,Dairy,Food",https://cdn.dribbble.com/users/393931/screenshots/11098092/media/f3fa1231c355d7d3b9618583be923d25.png?compress=1&resize=400x300,"https://img.grouponcdn.com/seocms/4SWdAA5WBVENt6qhQHDaQGg2pZ57/woman-in-modern-office_jpg-600x390,  https://previews.123rf.com/images/minny0012011/minny00120111908/minny0012011190800206/128795476-mock-up-poster-computer-in-office-zen-style-and-decoration-on-top-table-office-3d-rendering.jpg, https://cdn.mos.cms.futurecdn.net/7NBFMugk9wea5Y29Hh5tMG.jpg, https://www.archiscene.net/wp-content/uploads/2016/10/Contemporary-Office-Space-by-Atelier-Pro-Architects.jpg",Full Time,4,"$20,000",Male,Mid Level,MBA,"Ability to work independently, with minimal supervision and guidance",2021-08-25,"Strong understanding of Java 8, Microservices, Spring-boot, API Development and AWS
Proficient in Core Java /J2EE technologies & Spring framework Experience in Pair programming",As per company policy,new_value,Apple Inc,129-133 West 22nd Street,Upper Manhattan,40.7427704,-73.9945504,London,10011,New York,USA,212245-4610,[email],e-plugins.com,lpMFiNw8nBA,